Name,Type,VarType,Alarming,Alarming:Hi:AckType,Alarming:Hi:AllowLog,Alarming:Hi:Area,Alarming:Hi:Deadband,Alarming:Hi:Description,Alarming:Hi:Enabled,Alarming:Hi:Limit,Alarming:Hi:Name,Alarming:Hi:Priority,Alarming:HiHi:AckType,Alarming:HiHi:AllowLog,Alarming:HiHi:Area,Alarming:HiHi:Deadband,Alarming:HiHi:Description,Alarming:HiHi:Enabled,Alarming:HiHi:Limit,Alarming:HiHi:Name,Alarming:HiHi:Priority,Alarming:Lo:AckType,Alarming:Lo:AllowLog,Alarming:Lo:Area,Alarming:Lo:Deadband,Alarming:Lo:Description,Alarming:Lo:Enabled,Alarming:Lo:Limit,Alarming:Lo:Name,Alarming:Lo:Priority,Alarming:Status:AckType,Alarming:Status:AllowLog,Alarming:Status:Area,Alarming:Status:Description,Alarming:Status:Enabled,Alarming:Status:Name,Alarming:Status:Priority,Description,Description:Description,Initial Value,Initial Value:Value,Logging,Logging:Deadband,Logging:LogData,Logging:LogEvents,Logging:LogFormat,Logging:ValueRes,Network,Network:AccessType,Network:BuffSize,Network:OnScan,Network:ProjectBinding,Network:ProjectPath,Network:URL,Network:UseBinding,Network:UseBuffering,Path,Scaling,Scaling:Coerce,Scaling:EngMax,Scaling:EngMin,Scaling:Invert,Scaling:InvertMask,Scaling:RawMax,Scaling:RawMin,Scaling:SelectMask,Scaling:Type,Update Deadband,Update Deadband:Source Deadband,Update Deadband:User Deadband
G2-v10044,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10044:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10044,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10046,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10046:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10046,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10050,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10050:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10050,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10052,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10052:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10052,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10054,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10054:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10054,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10056,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10056:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10056,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10060,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10060:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10060,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10062,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10062:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10062,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10064,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10064:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10064,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10066,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10066:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10066,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10070,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10070:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10070,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10072,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10072:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10072,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10074,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10074:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10074,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10076,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10076:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10076,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10100,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10100:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10100,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10102,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10102:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10102,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10104,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10104:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10104,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10106,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10106:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10106,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10110,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10110:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10110,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10112,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10112:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10112,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10114,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10114:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10114,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10116,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10116:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10116,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10200,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10200:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10200,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10202,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10202:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10202,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10204,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10204:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10204,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10206,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10206:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10206,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10210,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10210:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10210,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10212,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10212:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10212,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10214,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10214:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10214,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10216,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10216:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10216,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10220,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10220:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10220,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10222,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10222:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10222,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10224,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10224:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10224,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10226,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10226:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10226,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10230,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10230:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10230,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10232,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10232:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10232,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10234,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10234:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10234,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10236,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10236:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10236,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10240,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10240:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10240,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10242,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10242:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10242,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10244,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10244:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10244,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10246,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10246:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10246,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10250,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10250:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10250,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10252,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10252:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10252,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10254,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10254:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10254,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10256,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10256:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10256,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10260,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10260:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10260,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10262,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10262:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10262,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10264,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10264:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10264,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10266,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10266:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10266,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10270,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10270:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10270,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10272,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10272:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10272,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10274,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10274:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10274,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
